Artist,es,en
Tro Los Cholos,"Este es otro de los grandes conjuntos que forman parte de la historia del criollismo. Un estilo muy propio de los Barrios Altos y con un repertorio muy propio. Ya eran famosos antes de ""Los Embajadores Criollos"" y en las voces de sus integrantes Vctor Gadea, Miguel Cabrejos y Manuel Llanos, primera guitarra, hicieron populares temas como ""La Rosa del Pantano"", el vals de Lucho Dean ""Gloria"" y ""Balcn"" de nuestro gran compositor y mdico Elciario Rueda Pinto. ""Los Cholos"", fueron una neta expresin de la msica criolla. Era frecuente escucharlos en 1948 por Radio Amrica, Mundial y Nacional. La voz de Gadea era brillante y muy intencionada para frasear las letras de valses picantes y atrevidos. Un ejemplo de ello fue ""La Rosa del Pantano"", tema en el que se luca a plenitud con la segunda voz de Cabrejos y la excelente guitarra de Llanos. No faltaban en los escenarios de populares restaurantes y se constituan en un espectculo singular. Vctor Gadea, sola identificar al conjunto con su famosa frase: ÁHecha Cholito!. En la dcada del 50, se presentaban en Radio Victoria. Competan con otro gran tro que tambin hemos reseado: ""Los Capitalinos"". Era exactamente el ao 1953 y esas transmisiones tenan sintona total en todo el Per. Bueno es destacar que al alejarse Llanos del tro, recurrieron a otra primeras guitarras y una que los identific por la creatividad de sus entradas e intermedios fue la de Carlos Hayre. Otra frase que impuso el genial Gadea, a modo de ""guapeo"" fue ÁQu checho"" (Por ÀQu es eso?). Vendra tiempo despus la desintegracin de estos originales artistas. Problemas en la voz de Vctor Gadea y otras relaciones de Manuel Llanos, dejaron prcticamente su destino en manos de Miguel Cabrejos. Este terco artista y gran compositor, busc nuevas primeras voces y el Tro Los Cholos siempre se mantuvo vigente en la radio. Poco hizo en la televisin. Mas bien, se presentaba como do en los rinconcitos criollos de los restaurantes y all, muchas veces, con una primera voz al cajn, deleitaban a la concurrencia."
Tro Yanahuara,?
Uchpa,"Formado en Ayacucho en 1991, primero tocando covers de Nirvana en quechua, y posteriormente rock 'n' roll clsico de los 60s y 70s. El grupo inicial estaba casi conformado en su totalidad por msicos ayacuchanos, exceptuando a Fredy Ortiz e Igor Montoya (ambos de Andahuaylas) siendo estos msicos: Tampa, Koki, Mr. Blues y Jaime Pacheco; pero luego se separaron por proyectos personales. Igor viaj y Fredy se va a Lima, trabajando como polica, llevando las maquetas conseguidas en los ensayos y armando nuevamente el grupo en Lima con el mismo nombre, pero con otros integrantes. Uchpa, ya con 2 discos en su trayectoria, saca un tercer disco Qukman muskiy (Respiro diferente, 2000), como siempre, slo en quechua. Y es con ese disco que se hace mucho ms conocido en la capital peruana.

Chachaschay, una de sus canciones ms conocidas, es un huayno peruano originario de Chaccra, una comunidad que se encuentra entre los lmites de Apurmac y Ayacucho; huayno que generalmente se toca con arpa, violn y cantado por una mujer. Las personas de Andahuaylas, Apurmac o Ayacucho, sabrn que es un clsico, muy diferente a los huaynos de ciudad"
Via 149,?
Vico y su Grupo Karicia,
Victoria Santa Cruz,"Victoria Eugenia Santa Cruz Gamarra (La Victoria, Provincia de Lima, 27 de octubre de 1922) es una compositora, coregrafa y diseadora, exponente del arte afroperuano."
Voz Propia,"Despus de lograr reunir a las personas adecuadas con los mismos intereses: despertar conciencias y querer hacer una msica diferente, VOZ PROPIA se forma a fines del ao 1985, luego de componer y ensayar algunas canciones tocan por primera vez, en Junio de 1986, en la Universidad de Lima facultad de comunicaciones y a partir de esa fecha marca diferencias musicales y de contenido con los otros grupos subterrneos, tales como el uso de los teclados, el manejo de diversos efectos en la guitarra, los punteos meldicos y cadenciosos, las letras introspectivas y un performance muy particular que los hace merecedores del calificativo de grupo ÒDarkÓ, pronto consiguen a un pblico y crean una alternativa musical en un contexto subterrneo donde los grupos aun no se animaban a probar por esos caminos.
Los aos noventa son diferentes, los primeros son de letargo, el pos modernismo impera en todo lugar y en la escena algunos grupos an se mantienen y otros hacen su aparicin, algunos cambian para ver si se esa manera ingresan al circuito comercial, pero an Lima no estaba preparada y muchos fallan, otros con un estilo propio y con algo de profesionalismo logran hacerse de un publico.
Por esos aos VOZ PROPIA esta desintegrado pero Miguel Angel extraa la msica as que se rene con el baterista: Ulises Quiroz y deciden sin pensarlo mucho ensayar unas cuantas canciones con dos amigos mas: Rodolfo Cortegana en la batera, y Lizzi en los teclados, y graban una maqueta en un mini estudio en forma artesanal (93) y sale a la luz el caset titulado ÒHastoÓ el cual lleva un titulo que responde a un sentir personal."
Walter Mendieta Callirgos,"En San Juan Bautista,en la muy noble y leal ciudad de Huamanga,capital de Ayacucho(Per)naci Walter Marcelino Mendieta Callirgos,prestigioso artista de una dinasta de clebres intrpretes de guitarra.Artista popular y Clsico,representa una profunda simbiosis musical:en su infancia se impregna del sentir popular y en su adolescencia adquiere una valiosa formacin musical acadmica como alumno de la Escuela Superior de Msica""Condorcunca"".La pulcritud apasionada de su arte es el producto de su trnsito por la veta de la msica popular y la tcnica aprendida con prestigiosos artistas de Ayacucho.A todo ello,Walter Mendieta suma no slo su trayectoria como asesor musical de la reconocida Tuna Universitaria de San Cristbal de Huamanga y del Grupo Musical del Elenco de Danzas ""Pokra"",si no su formacin profesional ya que es Licenciado en Administracin de Empresas.Con calidad permanente,nuestro artista perfecciona su trabajo musical como solista de guitarra en sus diversas afinaciones.En razn de este trabajo de permanente superacin,ha representado al Per en el X Festival Internacional de Guitarra .Los temas que se escuchan son:""Al Silencio de Una Noche""-Yarav, ""Libertad Americana""-Araskaska"
Ward De Vleeschhouwer,por revisar
Wayruro,"El grupo peruano Wayruro* est dedicado a la interpretacin y difusin de la msica andina. Fue fundado por Jos Luis Madueo (direccin y arreglos) y Jean Pierre Magnet (co-direccin) con el objetivo de darle un nuevo enfoque a la msica andina, desarrollndola en un marco abierto en el que se deja influenciar por otras corrientes sonoras del mundo.
Wayruro concibe a su msica como la expresin pura y tradicional sometida a procesos cambiantes y evolutivos, dando un carcter de contemporaneidad a la msica andina. Es as que su trabajo se basa en distintas expresiones musicales de raz andina como el huayno (ritmos festivos), toyada (msica a base de zampoas), huaylas (propias de la Sierra Central del Per con predominancia sonora de los saxofones), mulizas y yaraves entre otros. Estos estilos se nutren de conceptos derivados del rock, jazz, new age y la msica sinfnica, dando a Wayruro un estilo nico.
Los instrumentos que conforman el sonido global del grupo son los utilizados por los grupos folklricos tpicos (zampoas, quenas, charango, mandolina, saxofones percusin andina y cajn) y los instrumentos utilizados por el mundo urbano (sintetizadores, guitarra elctrica, bajo elctrico, batera y percusin latina). El estilo logrado por Wayruro est determinado por la utilizacin simultnea y separada de las estructuras acsticas y los distintos timbres de los teclados. El repertorio est compuesto por temas originales creados por algunos integrantes del grupo, as como por temas pertenecientes al repertorio folklrico tradicional. Todos estos elementos hacen de Wayruro un grupo que, con su personal visin musical, proyecta el misticismo, la belleza y la fuerza del paisaje andino brindando nuevos sonidos al mundo.
 
*La palabra wayruro se atribuye a una semilla que crece en la selva del Per. Se usa como amuleto de proteccin y buena suerte."
We All Together,"We All Together fue una banda de rock pop meldico peruano, formado en 1971 en Lima. El grupo se inspir en The Beatles y la carrera como solista de Paul McCartney sin embargo algo que llama la atencin es la similitu del timbre de voz de el vocalista Carlos Guerrero con John Lennon. El grupo tuvo muchos seguidores y conciertos, gozando de mucha popularidad en la dcada de los 70s pese a que el gobierno ya haba prohibido el rock en el Per , paradjicamente en esta dcada seria donde se encontraran las ms grandes joyas del rock Latinoamericano."
William Luna,"En sus inicios Ða los 11 aosÐ comenz interpretando balada, pop, jazz, y new age. En 1999, viaj a Santiago de Chile para forjarse como baladista. Sin embargo, su origen cusqueo era excusa de numerosas bromas entre los amigos, lo que ms adelante le motiv a cantar huayno, dejando admirado a su pblico. Seguidamente regres al Per, donde tom la decisin de sacar su lbum Mrame, donde incluye los temas ""Vienes y te vas"" y ""Linda mi cholita"", el cual llam la atencin del pblico e incluso se intuy el nacimiento de un nuevo gnero musical: el folclor contemporneo andino o ""trova andina"". ste aceler su carrera en ascenso. Luna ha hecho giras de conciertos no slo por Per, sino tambin por Argentina, Bolivia, Chile, Colombia y Ecuador. Ecuador le abri las puertas a su arte y lo present por cinco aos consecutivos en el festival latinoamericano ""Cantos de libertad"", en la ciudad de Quito. Es as que comienza a radicar por considerables perodos en Ecuador. En 2005, viaj a Vancouver (Canad) para presentarse en el ""Norman Rothstein Theatre"". Posteriormente fue invitado a Estados Unidos por la ONU, al Foro de los Pueblos Indgenas.2 En 2006 hizo su primera gira por Europa (Espaa e Italia); en 2007 radic un corto periodo en Estocolmo. Produjo el primer concierto sinfnico andino en Per y grab dos producciones: Lo mejor y nuevo de William Luna y Huaynos tradicionales En serio - Volumen 1. En este periodo William Luna se convirti al cristianismo protestante y grab su primer lbum de alabanza y agradecimiento espiritual a Jess, titulado Refugio. Su segunda produccin como Cristiano ÐEn el nombre de JessÐ llev al artista por nuevos rumbos, Estados Unidos y Europa. En Repblica Dominicana asent su espiritualidad Cristiana y en la actualidad lleva su ministerio cristiano de fe ""Len de Jud"". En 2011, Luna fue invitado por el Partido Poltico Adelante, presidido por Rafael Belaunde Aubry, y se present a elecciones para el congreso 2011,3 no llegando a alcanzar este propsito, por no pasar la valla electoral del partido, a pesar que William Luna fue el ms votado de toda la lista de ""Adelante"" en Lima y en el extranjero. William Luna es parte de ACUPE (Artistas Cristianos Unidos del Per) y miembro de MICPA - Misin Cristiana Paz Y Amor (Grupo de creyentes que busca ser mejores personas conociendo, enseando y practicando valores cristianos). Posteriormente, Luna emprendi su carrera poltica independiente, como firme defensor de la democracia y el apoyo a la juventud peruana con la fe cristiana llevando y predicando el evangelio, junto con su msica. En 2012, William Luna grab un tema titulado ""Linda wawita"" de la composicin de Juan Carlos Fernandez para la serie de televisin Al fondo hay sitio.Este tema se convirti en un xito."
